,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Arroyo,75,BO,1563663501,66,-11.08,-66.08,86.0,0.98
1,Cape Town,0,ZA,1563663263,81,-33.93,18.42,48.99,5.82
2,Constitucion,75,MX,1563663505,33,23.99,-104.67,80.01,8.05
3,Crestview,1,US,1563663506,65,30.76,-86.57,87.01,9.17
4,Huntington,1,US,1563663507,55,40.87,-73.43,96.8,13.87
5,Saldanha,0,PT,1563663509,69,41.42,-6.55,65.8,2.98
6,Arraial do Cabo,40,BR,1563663510,88,-22.97,-42.02,66.2,11.41
7,Mataura,65,NZ,1563663511,98,-46.19,168.86,48.0,3.44
8,Hami,100,CN,1563663513,51,42.84,93.51,73.0,8.3
9,Kuching,75,MY,1563663514,94,1.56,110.34,80.6,2.24
10,Atuona,0,PF,1563663459,79,-9.8,-139.03,79.66,13.31
11,Pyay,96,MM,1563663336,90,18.82,95.22,76.6,1.77
12,Klaksvik,79,FO,1563663519,100,62.23,-6.59,51.8,3.36
13,Meulaboh,100,ID,1563663520,76,4.14,96.13,80.38,4.47
14,Albany,75,US,1563663346,52,42.65,-73.75,93.99,8.05
15,Bambous Virieux,20,MU,1563663303,88,-20.34,57.76,70.0,5.82
16,Hermanus,72,ZA,1563663524,83,-34.42,19.24,46.0,8.01
17,Ushuaia,0,AR,1563663525,64,-54.81,-68.31,35.6,13.87
18,Souillac,0,FR,1563663527,88,45.6,-0.6,68.0,5.82
19,Quatre Cocos,20,MU,1563663528,88,-20.21,57.76,70.0,5.82
20,Pervomayskiy,0,RU,1563663530,85,53.24,40.29,56.98,8.68
21,Cidreira,0,BR,1563663531,80,-30.17,-50.22,62.02,9.66
22,Hofn,100,IS,1563663532,99,64.25,-15.21,40.06,2.8
23,Ciudad Bolivar,41,VE,1563663534,60,8.12,-63.55,83.26,8.05
24,Te Anau,99,NZ,1563663536,85,-45.41,167.72,46.72,4.54
25,Isangel,20,VU,1563663537,57,-19.55,169.27,75.2,9.17
26,Busselton,100,AU,1563663538,64,-33.64,115.35,57.99,28.39
27,Mount Gambier,75,AU,1563663540,87,-37.83,140.78,46.4,8.05
28,Punta Arenas,75,CL,1563663541,93,-53.16,-70.91,35.6,8.05
29,Jamestown,7,AU,1563663542,78,-33.21,138.6,49.96,10.09
30,Piacabucu,55,BR,1563663544,86,-10.41,-36.43,73.54,11.54
31,Sebinkarahisar,95,TR,1563663545,93,40.29,38.42,51.58,4.03
32,Dingle,63,PH,1563663546,79,11.0,122.67,80.92,0.63
33,Vaini,100,IN,1563663548,90,15.34,74.49,77.86,8.41
34,Hithadhoo,78,MV,1563663420,78,-0.6,73.08,82.54,15.93
35,Kodiak,1,US,1563663550,21,39.95,-94.76,99.0,9.17
36,Hilo,75,US,1563663552,61,19.71,-155.08,86.0,10.29
37,Kahului,40,US,1563663553,55,20.89,-156.47,87.8,14.99
38,Beloha,17,MG,1563663554,88,-25.17,45.06,64.0,7.23
39,Ribeira Grande,0,PT,1563663556,80,38.52,-28.7,72.64,20.42
40,Ancud,90,CL,1563663557,100,-41.87,-73.83,41.0,6.93
41,Lompoc,1,US,1563663477,100,34.64,-120.46,73.99,5.82
42,Sol-Iletsk,0,RU,1563663560,81,51.16,55.0,64.0,9.22
43,Bredasdorp,69,ZA,1563663561,86,-34.53,20.04,46.0,8.05
44,Rikitea,32,PF,1563663562,50,-23.12,-134.97,67.06,8.37
45,Bluff,59,AU,1563663564,70,-23.58,149.07,61.48,11.88
46,Faanui,16,PF,1563663565,78,-16.48,-151.75,76.96,18.12
47,Broken Hill,66,AU,1563663567,32,-31.97,141.45,55.4,10.29
48,Zhigalovo,81,RU,1563663568,60,54.81,105.15,65.98,1.34
49,Juneau,90,US,1563663569,87,58.3,-134.42,57.2,10.29
50,Clovis,1,US,1563663567,29,36.83,-119.7,97.0,3.36
51,Husavik,16,CA,1563663572,65,50.56,-96.99,71.01,3.0
52,Esperance,75,AU,1563663573,93,-33.86,121.89,51.8,14.99
53,Labuhan,0,ID,1563663575,88,-2.54,115.51,75.52,0.13
54,Victoria,75,BN,1563663555,88,5.28,115.24,82.4,2.24
55,Tasiilaq,40,GL,1563663577,75,65.61,-37.64,44.6,4.7
56,Ponta Delgada,20,PT,1563663579,88,37.73,-25.67,71.6,5.82
57,Alamos,100,AR,1563663580,94,-36.9,-62.36,57.52,11.74
58,Severodvinsk,40,RU,1563663582,76,64.56,39.82,51.8,4.47
59,Bratsk,75,RU,1563663583,82,56.15,101.63,55.4,6.71
60,Konstantinovka,44,UA,1563663584,72,46.85,29.85,65.26,3.96
61,Chuy,2,UY,1563663586,85,-33.69,-53.46,60.94,11.83
62,Hobart,40,AU,1563663587,54,-42.88,147.33,55.4,18.34
63,Sitka,0,US,1563663588,33,37.17,-99.65,100.99,18.01
64,Saint-Philippe,75,CA,1563663590,74,45.36,-73.48,89.01,17.22
65,Okhotsk,0,RU,1563663592,44,59.36,143.24,64.0,17.18
66,Carnarvon,39,ZA,1563663594,65,-30.97,22.13,34.3,11.12
67,Isla Vista,0,US,1563663595,44,34.41,-119.86,80.01,11.41
68,Phetchaburi,100,TH,1563663597,41,13.1,99.94,88.0,1.54
69,Swift Current,75,CA,1563663598,49,50.29,-107.8,69.8,9.17
70,Uglovskoye,18,RU,1563663600,73,51.36,80.19,65.8,2.89
71,Luderitz,0,NA,1563663601,67,-26.65,15.16,57.88,9.37
72,Esna,63,RO,1563663602,65,45.2,27.57,67.6,3.65
73,Virginia Beach,1,US,1563663498,56,36.85,-75.98,98.01,9.17
74,Anloga,40,GH,1563663610,88,5.79,0.9,78.8,9.17
75,Hay River,40,CA,1563663612,50,60.82,-115.79,77.0,9.17
76,East London,34,ZA,1563663340,83,-33.02,27.91,42.58,6.17
77,Katsuura,75,JP,1563663618,83,33.93,134.5,80.6,21.92
78,Sao Filipe,50,CV,1563663622,81,14.9,-24.5,72.46,19.69
79,Portland,1,US,1563663333,66,43.66,-70.25,91.4,8.05
80,Norden,2,DE,1563663626,88,53.59,7.21,64.99,5.82
81,Georgetown,40,GY,1563663435,88,6.8,-58.16,78.8,6.93
82,Kutum,100,SD,1563663629,76,14.2,24.66,68.86,16.24
83,Pavilosta,12,LV,1563663630,93,56.89,21.19,55.4,13.15
84,Pacific Grove,1,US,1563663632,60,36.62,-121.92,84.99,12.75
85,Puerto Ayora,20,EC,1563663633,54,-0.74,-90.35,82.4,16.11
86,Loandjili,20,CG,1563663635,100,-4.77,11.87,69.8,2.24
87,Cody,1,US,1563663636,30,44.53,-109.06,82.0,3.22
88,Torbay,90,CA,1563663637,87,47.66,-52.73,51.01,11.41
89,Upernavik,100,GL,1563663639,94,72.79,-56.15,43.48,6.42
90,Dongsheng,69,CN,1563663640,75,29.72,112.52,83.08,2.84
91,Faya,5,SA,1563663641,20,18.39,42.45,77.0,2.44
92,Bethel,90,US,1563663500,76,60.79,-161.76,57.2,10.29
93,Westport,1,US,1563663644,56,41.14,-73.36,93.99,8.05
94,Naze,82,NG,1563663645,97,5.43,7.07,72.1,3.74
95,Dunedin,96,NZ,1563663647,99,-45.87,170.5,50.0,15.68
96,Sao Joao da Barra,75,BR,1563663648,88,-21.64,-41.05,68.0,9.17
97,Airai,0,TL,1563663649,42,-8.93,125.41,76.24,0.76
98,Chunskiy,100,RU,1563663651,98,56.08,99.63,53.02,4.03
99,Darnah,0,LY,1563663652,81,32.77,22.64,76.6,13.11
100,Escanaba,90,US,1563663653,83,45.75,-87.06,71.6,5.82
101,Saskylakh,6,RU,1563663655,50,71.97,114.09,61.48,9.24
102,Dhadar,0,IN,1563663656,55,28.33,75.06,90.82,7.92
103,Kaitangata,100,NZ,1563663658,91,-46.28,169.85,50.0,8.99
104,Grand Gaube,20,MU,1563663659,88,-20.01,57.66,70.0,5.82
105,Codrington,90,AU,1563663660,100,-28.95,153.24,55.99,1.12
106,Tarakan,75,ID,1563663366,94,3.3,117.63,76.24,6.82
107,Nizip,0,TR,1563663663,42,37.01,37.79,81.0,8.05
108,Yellowknife,40,CA,1563663664,43,62.45,-114.38,71.6,9.17
109,Tura,0,RU,1563663666,50,64.27,100.22,60.94,4.38
110,Goma,84,CD,1563663667,95,-1.67,29.23,54.64,1.25
111,Nanortalik,100,GL,1563663669,96,60.14,-45.24,41.32,2.57
112,Port Elizabeth,1,US,1563663670,56,39.31,-74.98,96.8,10.29
113,Barrow,100,AR,1563663671,88,-38.31,-60.23,59.5,15.21
114,Igrim,100,RU,1563663673,97,63.19,64.42,62.74,5.23
115,Touros,75,BR,1563663674,88,-5.2,-35.46,77.0,4.7
116,Kavieng,100,PG,1563663675,76,-2.57,150.8,83.8,16.69
117,Gat,28,SN,1563663677,74,14.69,-16.54,78.8,6.93
118,Saint-Pierre,0,FR,1563663678,77,48.95,4.24,69.8,6.93
119,Bulgan,100,MN,1563663679,81,48.81,103.53,60.4,1.81
120,Neiafu,40,TO,1563663666,88,-18.65,-173.98,80.6,11.41
121,Adre,100,TD,1563663683,80,13.47,22.2,72.28,4.32
122,Turukhansk,0,RU,1563663684,58,65.8,87.96,61.84,5.7
123,Tommot,0,RU,1563663686,50,58.97,126.27,57.88,10.85
124,Adrar,79,DZ,1563663687,13,27.87,-0.29,104.0,13.87
125,Rocha,43,UY,1563663688,93,-34.48,-54.34,61.66,11.95
126,Tuktoyaktuk,20,CA,1563663690,72,69.44,-133.03,64.4,14.99
127,Port Alfred,24,ZA,1563663692,87,-33.59,26.89,46.99,3.0
128,Fortuna,1,US,1563663693,77,40.6,-124.16,64.99,11.41
129,Kizilskoye,57,RU,1563663695,93,52.73,58.89,61.66,8.32
130,Sechura,21,PE,1563663512,87,-5.56,-80.82,64.18,12.08
131,Polson,40,US,1563663697,45,47.69,-114.16,73.99,3.36
132,Milkovo,0,BG,1563663699,56,41.53,24.68,77.0,4.7
133,Kapaa,75,US,1563663466,70,22.08,-159.32,86.0,14.99
134,Kiama,0,AU,1563663701,57,-34.67,150.86,64.0,1.12
135,Tilichiki,100,RU,1563663703,98,60.47,166.1,50.68,5.12
136,Clyde River,90,CA,1563663704,100,70.47,-68.59,39.2,11.41
137,Vardo,1,US,1563663706,56,39.62,-77.74,96.01,4.7
138,Telford,0,GB,1563663708,72,52.68,-2.45,61.0,5.82
139,Sena Madureira,47,BR,1563663709,62,-9.07,-68.66,77.32,0.11
140,Kununurra,73,AU,1563663710,77,-15.77,128.74,59.0,3.36
141,Hambantota,100,LK,1563663712,77,6.12,81.12,81.64,19.71
142,Lalmohan,84,BD,1563663713,87,22.34,90.74,82.18,4.68
143,Qaanaaq,99,GL,1563663714,86,77.48,-69.36,40.42,1.99
144,Priargunsk,93,RU,1563663716,94,50.37,119.09,64.9,5.53
145,Khatanga,17,RU,1563663717,44,71.98,102.47,72.46,10.83
146,Yuzhou,33,CN,1563663718,83,34.16,113.47,78.8,2.24
147,Saint George,20,GR,1563663720,60,39.45,22.34,78.01,1.7
148,Praia,0,BR,1563663721,63,-20.25,-43.81,62.6,13.87
149,Qiongshan,40,CN,1563663723,94,20.01,110.35,80.6,4.47
150,Dikson,79,RU,1563663724,100,73.51,80.55,42.4,10.0
151,Butaritari,54,KI,1563663726,69,3.07,172.79,84.7,7.14
152,Rawson,100,AR,1563663727,86,-43.3,-65.11,42.58,23.6
153,Independence,1,US,1563663621,47,39.09,-94.42,98.01,8.05
154,Severo-Kurilsk,66,RU,1563663730,95,50.68,156.12,45.82,11.34
155,Hasaki,75,JP,1563663731,94,35.73,140.83,75.2,8.05
156,Leshukonskoye,100,RU,1563663734,96,64.9,45.76,46.0,5.55
157,Portobelo,40,PA,1563663736,62,9.55,-79.65,89.6,13.87
158,Whittlesea,40,AU,1563663737,66,-37.51,145.12,55.99,18.34
159,Mezen,100,RU,1563663739,88,65.85,44.24,47.26,8.72
160,Oga,0,IT,1563663740,100,46.46,10.35,57.2,3.36
161,Pierre,75,US,1563663741,54,44.37,-100.35,82.0,11.41
162,Seoul,90,KR,1563663612,100,37.57,126.98,75.2,1.12
163,Viedma,100,AR,1563663744,81,-40.81,-62.99,49.78,18.61
164,Tiksi,10,RU,1563663746,65,71.64,128.87,42.76,17.18
165,Nuuk,75,GL,1563663747,71,64.17,-51.74,55.4,5.82
166,Oranjemund,15,ZA,1563663749,59,-28.55,16.43,59.86,11.16
167,Bahia Honda,67,CU,1563663751,78,22.9,-83.16,83.8,14.47
168,Lakatoro,39,VU,1563663754,76,-16.11,167.42,76.24,14.63
169,Geraldton,75,CA,1563663755,52,49.72,-86.95,69.8,6.93
170,Hokitika,100,NZ,1563663756,67,-42.72,170.96,55.72,5.48
171,Daru,54,PG,1563663758,65,-9.07,143.21,78.94,9.71
172,Lincoln,0,GB,1563663759,72,53.23,-0.54,60.8,12.75
173,Nikolskoye,70,RU,1563663760,87,59.7,30.79,59.0,6.71
174,Makinsk,65,KZ,1563663762,78,52.63,70.42,63.46,4.16
175,New Norfolk,40,AU,1563663763,54,-42.78,147.06,55.4,18.34
176,Petropavlovsk-Kamchatskiy,40,RU,1563663764,68,53.05,158.65,69.8,6.71
177,Chavakkad,90,IN,1563663766,94,10.53,76.05,77.0,4.7
178,Wakkanai,66,JP,1563663767,93,45.41,141.67,66.16,3.67
179,Thinadhoo,75,MV,1563663768,77,0.53,72.93,83.08,13.73
180,Pizhanka,42,RU,1563663770,95,57.46,48.54,54.82,7.49
181,Mar del Plata,13,AR,1563663771,55,-46.43,-67.52,37.54,6.26
182,Norman Wells,75,CA,1563663767,50,65.28,-126.83,77.0,5.82
183,Port Macquarie,0,AU,1563663774,100,-31.43,152.91,57.0,1.99
184,Mahon,75,IE,1563663775,93,51.89,-8.4,59.0,5.82
185,Cabedelo,75,BR,1563663776,88,-6.97,-34.84,75.2,4.7
186,Moramanga,0,MG,1563663778,70,-18.95,48.23,50.14,3.65
187,Mahebourg,20,MU,1563663779,88,-20.41,57.7,70.0,5.82
188,Namatanai,80,PG,1563663780,78,-3.66,152.44,81.1,11.27
189,San Martin,1,US,1563663782,60,37.08,-121.61,88.0,12.75
190,Anadyr,75,RU,1563663784,88,64.73,177.51,62.6,11.18
191,Ahuimanu,75,US,1563663786,94,21.44,-157.84,87.01,12.75
192,San Cristobal,56,HN,1563663787,66,14.68,-86.92,74.98,7.29
193,Buluang,75,PH,1563663789,78,10.47,123.98,82.4,1.77
194,Karasjok,34,NO,1563663790,82,69.47,25.52,55.4,11.41
195,Aksarka,2,RU,1563663792,73,66.56,67.8,63.28,3.62
196,Waingapu,60,ID,1563663794,80,-9.65,120.26,72.64,12.97
197,Salamanca,75,MX,1563663795,39,20.57,-101.19,80.6,8.05
198,Batagay-Alyta,89,RU,1563663796,42,67.8,130.41,58.24,18.9
199,Pangnirtung,89,CA,1563663798,68,66.15,-65.72,53.38,4.12
200,Poronaysk,100,RU,1563663800,83,49.22,143.1,69.22,6.58
201,La Grande,1,US,1563663801,19,45.32,-118.09,86.0,4.7
202,Aljezur,0,PT,1563663802,74,37.31,-8.8,72.0,19.37
203,Lufilufi,84,WS,1563663804,78,-13.87,-171.6,82.0,10.58
204,Mana,34,NG,1563663805,61,13.03,5.27,80.56,10.42
205,Itaituba,28,BR,1563663806,64,-4.26,-55.99,77.68,2.42
206,Beibei,40,CN,1563663808,100,29.83,106.43,78.8,2.24
207,Balkhash,0,KZ,1563663809,50,46.84,74.98,73.54,8.32
208,Matagami,81,NG,1563663810,97,9.67,8.4,68.86,6.17
209,Bilma,93,NE,1563663812,34,18.69,12.92,90.82,5.59
210,Shasta Lake,1,US,1563663813,24,40.68,-122.36,97.0,6.49
211,Yazman,0,SY,1563663815,72,36.74,38.46,71.2,3.96
212,Takoradi,59,GH,1563663816,95,4.89,-1.75,73.36,3.74
213,Marfino,40,RU,1563663818,93,56.07,37.56,64.0,8.95
214,Kibala,20,TD,1563663819,88,9.11,18.35,78.8,4.0
215,Ilulissat,75,GL,1563663821,76,69.22,-51.1,51.8,3.36
216,Schwabisch Hall,40,DE,1563663822,56,49.11,9.74,73.4,5.82
217,West Wendover,1,US,1563663823,15,40.74,-114.07,91.4,8.05
218,Buraydah,0,SA,1563663825,28,26.33,43.97,86.0,6.93
219,Longyearbyen,75,NO,1563663826,87,78.22,15.63,42.8,8.05
220,Ambanja,85,MG,1563663827,76,-13.68,48.45,77.14,6.78
221,Tornio,0,FI,1563663829,77,61.12,27.27,60.8,3.36
222,Chokurdakh,100,RU,1563663830,74,70.62,147.9,40.42,14.9
223,Soyo,0,AO,1563663832,84,-6.13,12.37,71.92,6.8
224,Mehamn,0,NO,1563663833,76,71.03,27.85,51.58,2.91
225,Castro,90,CL,1563663836,100,-42.48,-73.76,41.0,6.93
226,Yumen,100,CN,1563663837,46,40.29,97.04,71.02,12.37
227,Achalpur,20,IN,1563663838,88,21.25,77.51,74.62,4.18
228,Birao,88,CF,1563663840,97,10.3,22.78,70.12,4.16
229,Mnogovershinnyy,100,RU,1563663841,96,53.94,139.92,51.4,8.68
230,Cabo San Lucas,40,MX,1563663767,54,22.89,-109.91,87.8,16.11
231,Saint-Augustin,75,CA,1563663844,74,45.63,-73.98,87.01,17.22
232,Artyom,40,RU,1563663845,78,43.36,132.19,78.8,13.42
233,Vanimo,28,PG,1563663847,79,-2.67,141.3,81.28,5.14
234,Verkhoyansk,79,RU,1563663848,39,67.55,133.39,62.02,5.66
235,Kavaratti,100,IN,1563663850,81,10.57,72.64,81.1,25.01
236,Thompson,40,CA,1563663724,37,55.74,-97.86,68.0,5.82
237,Humboldt,7,CA,1563663852,64,52.21,-105.12,68.14,4.47
238,Novosergiyevka,0,RU,1563663854,86,52.08,53.65,60.94,7.58
239,Kenai,90,US,1563663855,72,60.55,-151.26,66.99,11.41
240,Demirci,61,TR,1563663856,10,39.05,28.66,75.0,58.0
241,Tsumeb,0,NA,1563663858,14,-19.25,17.72,57.52,9.86
242,Qaqortoq,40,GL,1563663859,58,60.72,-46.03,59.0,14.99
243,Alofi,52,NU,1563663861,74,-19.06,-169.92,80.6,11.41
244,Basoda,0,IN,1563663862,63,23.85,77.92,82.72,5.03
245,Inhambane,91,MZ,1563663864,69,-23.87,35.38,62.56,11.72
246,Strezhevoy,75,RU,1563663865,68,60.73,77.6,64.4,8.95
247,Lorengau,94,PG,1563663866,84,-2.02,147.27,79.84,12.35
248,Ahipara,34,NZ,1563663868,100,-35.17,173.16,57.0,15.32
249,Bako,83,BF,1563663869,59,12.29,-0.73,79.12,4.32
250,Padilla,40,CO,1563663870,49,3.23,-76.31,89.6,13.87
251,Morgan City,1,US,1563663872,88,29.7,-91.21,80.6,3.36
252,Naxos,0,GR,1563663626,53,37.11,25.38,79.0,19.46
253,Yulara,0,AU,1563663874,61,-25.24,130.99,48.2,8.05
254,Sabang,100,PH,1563663876,84,13.8,121.11,82.0,2.8
255,Xai-Xai,100,MZ,1563663878,76,-25.04,33.64,60.58,12.75
256,Keti Bandar,0,PK,1563663879,81,24.14,67.45,82.36,14.0
257,Sao Miguel do Araguaia,1,BR,1563663881,39,-13.28,-50.16,71.38,3.4
258,Tomatlan,78,MX,1563663882,63,19.93,-105.25,84.52,5.28
259,Vestmannaeyjar,65,IS,1563663884,93,63.44,-20.27,51.94,9.73
260,Iqaluit,90,CA,1563663885,93,63.75,-68.52,41.0,14.99
261,Biltine,100,TD,1563663887,65,14.53,20.93,81.1,16.67
262,Marsh Harbour,15,BS,1563663888,72,26.54,-77.06,84.7,9.6
263,Avera,1,US,1563663889,52,33.19,-82.53,93.2,5.82
264,Hagere Hiywet,78,ET,1563663891,93,8.98,37.85,52.48,2.51
265,Morant Bay,20,JM,1563663740,49,17.88,-76.41,89.6,28.86
266,Novyy Urengoy,35,RU,1563663895,55,66.08,76.63,70.48,5.37
267,Port-Gentil,20,GA,1563663619,94,-0.72,8.78,75.2,6.93
268,Teguldet,85,RU,1563663898,86,57.31,88.17,50.5,4.32
269,Sete,22,NP,1563663899,91,27.58,86.44,66.52,1.83
270,Coahuayana,66,MX,1563663900,81,18.62,-100.35,78.04,0.87
271,Auki,5,NG,1563663902,77,12.18,6.51,73.72,9.13
272,Berezovyy,100,RU,1563663904,93,51.67,135.7,63.64,2.13
273,Avarua,53,CK,1563663906,60,-21.21,-159.78,75.2,9.17
274,Zhezkazgan,16,KZ,1563663907,33,47.8,67.71,76.78,9.75
275,Berdigestyakh,0,RU,1563663909,45,62.1,126.7,63.82,5.14
276,Tuatapere,83,NZ,1563663910,98,-46.13,167.69,48.0,15.23
277,Sao Felix do Xingu,36,BR,1563663912,61,-6.64,-51.99,74.26,3.0
278,Forestville,75,CA,1563663913,64,48.74,-69.09,71.6,11.41
279,Boditi,89,ET,1563663914,96,6.95,37.86,61.48,1.7
280,Limoux,75,FR,1563663916,94,43.05,2.22,75.2,1.12
281,Sambava,99,MG,1563663917,81,-14.27,50.17,69.76,2.13
282,Balingasay,100,PH,1563663918,78,16.36,119.86,83.44,13.2
283,Lavrentiya,100,RU,1563663920,91,65.58,-170.99,45.1,5.5
